ID_Poste,IdOwner,Titre,Description,DatePoste,Montant,Secteur,Status,Image,EtapeDev,NumLikes
355,IDO1,Innovation dans le domaine de la sante numerique,Notre startup developpe des solutions de sante numerique innovantes pour ameliorer l acces aux soins de sante et optimiser la gestion des donnees medicales,2023-08-07T03:05:08,500000,Sante,0,oVsxJHeimoQitWPwfLEVVkjcMRalCF,Developpement,47
369,IDO2,Technologie de detection des fuites d eau pour une gestion efficiente des ressources,Nous utilisons des technologies avancees de detection des fuites d eau pour prevenir les pertes et promouvoir une gestion plus efficiente des ressources hydriques,2020-02-07T05:43:45,500000,energie ,0,gBAhRfriBuzFqIUSRRsLrvJIKbTeTM,Developpement,11
24,IDO2,Innovation dans les solutions de stockage d energie e base de batteries,Nous developpons des solutions de stockage d energie e base de batteries avancees pour repondre e la demande croissante en energie renouvelable et soutenir la transition vers un reseau electrique decarbone ,2022-04-27T14:36:19,800000,energie,0,nLKJjlzgjJMaXdHhmjOKZkVJaORUYi,Production,63
432,IDO3,Plateforme de financement participatif pour les projets artistiques et culturels,Rejoignez notre plateforme de financement participatif dediee e soutenir les projets artistiques et culturels tels que les films independants les expositions d art et les festivals de musique offrant aux createurs une alternative de financement accessible et transparente ,2020-02-11T01:48:30,500000,Finance,0,vBxqoOAojcIvHsXroUROukNiCbbPtb,Developpement,75
744,IDO4,Intelligence artificielle pour la gestion de l energie,Nous developpons des solutions basees sur l intelligence artificielle pour optimiser la gestion de l energie et favoriser la transition vers un avenir energetique durable ,2020-05-04T18:10:13,700000,energie,0,cFUUMHJRFwnMPLAaqhABXKIpjDHYtr,Developpement,98
307,IDO5,Innovation dans les vehicules electriques autonomes pour une mobilite durable,Nous developpons des vehicules electriques autonomes intelligents pour offrir une mobilite durable et efficiente dans les villes et au-dele ,2021-12-26T16:23:36,700000,Industrie,0,vvHwVHtpZTsfOoxVJibtFtVxFSsqhv,Production,47
448,IDO1,Innovation dans les materiaux de construction ecologiques et recyclables,Nous developpons des materiaux de construction ecologiques et recyclables qui reduisent l empreinte carbone des projets de construction et contribuent e la durabilite du secteur de la construction ,2023-03-26T13:27:36,900000,Biotechnologie ,0,xyGKKcfZmUyOvTRgxpIwchwkJkHnFd,Developpement,22
931,IDO6,Plateforme de crowdfunding pour les projets artistiques et culturels,Rejoignez notre plateforme de crowdfunding dediee e soutenir les projets artistiques et culturels  permettant aux artistes et aux createurs de concretiser leurs idees creatives ,2023-07-12T03:06:24,300000,Technologie,0,BXcJtPzcbFuBkncNXichLoYYViqGDf,Production,1
737,IDO7,Revolution dans la production alimentaire avec la biotechnologie cellulaire,Rejoignez notre startup pour revolutionner la production alimentaire en utilisant la biotechnologie cellulaire pour cultiver de la viande et d autres produits alimentaires sans elevage animal ,2022-08-28T04:52:05,600000,Biotechnologie,0,vontnTiAaPExmWPWRUjaQEthifVswr,Developpement,63
236,IDO7,Technologie de surveillance de la qualite de l air pour les villes intelligentes,Notre startup propose une technologie de surveillance de la qualite de l air basee sur des capteurs IoT pour aider les villes e surveiller et e gerer la pollution atmospherique ameliorant ainsi la sante et le bien-etre des habitants ,2020-06-13T05:49:31,400000,Biotechnologie,0,BWDlahayDuURUgIptSSoFqZURpgJsc,Concept,72
771,IDO8,Technologie de surveillance de la qualite de l air pour les villes intelligentes,Notre startup propose une technologie de surveillance de la qualite de l air basee sur des capteurs IoT pour aider les villes e surveiller et e gerer la pollution atmospherique ameliorant ainsi la sante et le bien-etre des habitants ,2021-09-28T01:56:58,100000,Sante,0,CpeEZneBORQdqCkhTQAhoWkhuFxKEq,Concept,59
441,IDO8,Plateforme de sante mentale en ligne pour le bien-etre emotionnel,Rejoignez notre plateforme de sante mentale en ligne qui offre un soutien et des ressources pour ameliorer le bien-etre emotionnel et la sante mentale ,2020-08-29T05:40:05,900000,Sante,0,dzHTDnkhZtIodKHDXgmHNlvnIZDEID,Concept,11
44,IDO9,Technologie blockchain pour la finance decentralisee,Notre startup utilise la technologie blockchain pour creer des solutions de finance decentralisee offrant ainsi plus d inclusion et de transparence financiere ,2020-09-12T17:23:31,300000,Finance,0,QrwKIYsgKydvqlXSKQCMGfArIELWwW,Concept,46
797,IDO9,Technologie de purification de l air pour des environnements interieurs sains,Notre startup propose une technologie de purification de l air avancee pour creer des environnements interieurs sains et sers reduisant ainsi les risques pour la sante associes e la pollution de l air interieur ,2023-03-27T19:15:24,500000,Sante,0,DSRqQdUJRysvbbyJDnuwCSzNfqpPvi,Developpement,55
599,IDO9,Technologie de bioimpression 3D pour la medecine regenerative,Notre startup utilise la bioimpression 3D pour creer des tissus et des organes humains sur mesure ouvrant de nouvelles possibilites dans le domaine de la medecine regenerative et de la transplantation d organes ,2022-11-11T09:56:45,800000,Sante,0,VCOkwFMmLPtlNzECTqlqwbqOhdlVXB,Concept,79
871,IDO10,Plateforme de covoiturage electrique pour des deplacements urbains ecologiques,Rejoignez notre plateforme de covoiturage electrique qui encourage les deplacements urbains ecologiques en facilitant le partage de trajets en voiture electrique entre les utilisateurs ,2023-05-10T11:23:07,500000,Sante,0,NgThdhwqcXpVzvkGEGASIxRYdFWdHP,Test,27
256,IDO12,Plateforme de partage de competences pour l economie du partage,Rejoignez notre plateforme de partage de competences qui connecte les personnes ayant des competences specifiques avec celles qui cherchent e apprendre favorisant ainsi l echange de connaissances et de competences ,2022-05-07T23:04:40,900000,Biotechnologie,0,LjpoRguRQRETprkizasGLzgCXUmino,Production,73
590,IDO13,Plateforme de crowdfunding pour les projets artistiques et culturels,Rejoignez notre plateforme de crowdfunding dediee e soutenir les projets artistiques et culturels permettant aux artistes et aux createurs de concretiser leurs idees creatives ,2020-09-10T08:46:29,800000,Biotechnologie,0,GskOaJQAxmODdPkDHiCsdEezZTnNYH,Concept,84
583,IDO14,Plateforme de commerce electronique equitable pour les artisans locaux,Rejoignez notre plateforme de commerce electronique dediee e la promotion des produits artisanaux locaux assurant des conditions equitables pour les artisans et une consommation responsable pour les consommateurs ,2022-09-21T15:56:44,300000,Finance,0,ObTnaQgNHKqINSdPKXXodCwIJCYsvN,Production,13
890,IDO15,Technologie blockchain pour la finance decentralisee,Notre startup utilise la technologie blockchain pour creer des solutions de finance decentralisee offrant ainsi plus d inclusion et de transparence financiere  ,2023-07-14T23:30:21,700000,Finance ,0,sgPfIynkiEPhGCYjVNdTJNzhQmtUCR,Production,13
104,IDO15,Plateforme de partage de repas pour lutter contre le gaspillage alimentaire,Rejoignez notre plateforme de partage de repas qui permet aux restaurants supermarches et particuliers de partager les excedents alimentaires avec ceux qui en ont besoin reduisant ainsi le gaspillage alimentaire et l insecurite alimentaire ,2022-08-13T06:04:03,200000,Technologie,0,HeRDOLyMjUhRTBfyspGQcKbRyRxqlK,Production,60
911,IDO15,Plateforme de pret entre pairs pour le financement de projets durables,Rejoignez notre plateforme de pret entre pairs qui connecte les emprunteurs cherchant e financer des projets durables avec des preteurs interesses par l investissement dans des initiatives e impact positif ,2023-11-07T19:38:08,500000,Immobilier,0,aNAWDPhsnCTXWZUCdTRvgBuFWtgECe,Developpement,28
504,IDO16,Developpement de la prochaine generation de batteries ecologiques,Rejoignez-nous dans notre mission pour revolutionner l industrie des batteries avec des solutions ecologiques et durables ,2020-07-03T12:09:41,400000,energie ,0,zWBxzMtJGtbcoOfgWuUWfYaBhgHaLC,Concept,77
798,IDO16,Innovation dans le domaine de la sante numerique,Notre startup developpe des solutions de sante numerique innovantes pour ameliorer l acces aux soins de sante et optimiser la gestion des donnees medicales ,2020-10-28T12:18:46,600000,Industrie,0,LcsUDwHtxpLYzCJaQlDTpDlrKdYRLq,Production,87
450,IDO16,Developpement de la prochaine generation de batteries ecologiques,Rejoignez-nous dans notre mission pour revolutionner l industrie des batteries avec des solutions ecologiques et durables ,2022-03-24T18:33:06,700000,Biotechnologie,0,aOmrlghzclUHJCxFHBvvVzGtWNsdki,Developpement,22
987,IDO17,Innovation dans les materiaux de construction ecologiques et recyclables,Nous developpons des materiaux de construction ecologiques et recyclables qui reduisent l empreinte carbone des projets de construction et contribuent e la durabilite du secteur de la construction ,2022-07-29T18:36:17,400000,Biotechnologie,0,trBKiUiGdDleWaPzPQPttXWtDDoiNf,Production,99
198,IDO17,Technologie de traitement des dechets plastiques pour une economie circulaire,Nous utilisons une technologie de pointe pour convertir les dechets plastiques en matieres premieres reutilisables contribuant ainsi e reduire la pollution plastique et e promouvoir une economie circulaire ,2020-07-20T06:36:19,400000,Sante,0,cQyhZjNiaRIfUBjILxEPpMjHOzxjYW,Developpement,57
949,IDO17,Reinvention de l education avec des technologies d apprentissage immersif,Nous reinventons l education en utilisant des technologies d apprentissage immersif telles que la realite virtuelle et augmentee pour offrir des experiences d apprentissage plus engageantes et efficaces ,2022-07-26T05:06:26,100000,Technologie,0,ojOdStNuKBCRNLfMWJVEQNtWeNUqyF,Test,59
532,IDO18,Innovation dans les materiaux de construction ecologiques et recyclables,Nous developpons des materiaux de construction ecologiques et recyclables qui reduisent l empreinte carbone des projets de construction et contribuent e la durabilite du secteur de la construction ,2022-07-08T23:26:33,400000,Finance,0,SgirawzbsBbBNRTjuPXIqNUWuPCNzV,Concept,78
679,IDO19,Technologie de realite augmentee pour l apprentissage interactif,Notre startup utilise la realite augmentee pour creer des experiences d apprentissage interactives et immersives offrant aux utilisateurs une nouvelle faeon d explorer le monde et d acquerir des connaissances ,2021-06-26T19:57:33,900000,Technologie,0,pdFFnJUtcoySjSAtNDoytGjIeInnCP,Concept,44
351,IDO20,Innovation dans les materiaux d emballage biodegradables,Nous developpons des materiaux d emballage biodegradables innovants pour reduire les dechets plastiques et promouvoir une consommation responsable et respectueuse de l environnement ,2020-09-02T06:52:06,200000,Immobilier,0,DTnkSdpZbQAmqHtIsMoECaXFPWJZwP,Test,34
516,IDO21,Technologie de reconnaissance faciale pour la securite et la confidentialite,Nous developpons une technologie de reconnaissance faciale avancee qui garantit e la fois la securite et la protection de la vie privee des utilisateurs ,2023-01-12T01:58:23,100000,Immobilier,0,HMmsWSbBEGgjcBFggVdndpBHDYNZXB,Concept,45
624,IDO22,Reinvention de l education avec des technologies d apprentissage immersif,Nous reinventons l education en utilisant des technologies d apprentissage immersif telles que la realite virtuelle et augmentee pour offrir des experiences d apprentissage plus engageantes et efficaces ,2022-01-22T04:07:23,600000,Immobilier,0,TVmxpsyqADMmsuhynFsRDdqUQExLKp,Concept,55
392,IDO22,Plateforme d analyse de donnees pour l optimisation des processus industriels,Rejoignez notre plateforme d analyse de donnees qui utilise l apprentissage automatique pour optimiser les processus industriels ameliorant ainsi l efficacite operationnelle et reduisant les coets de production ,2022-04-21T00:14:42,700000,Industrie,0,LOBfMJyFeVsImlavwJIFWOfiuYscTM,Test,49
709,IDO23,Plateforme de sante mentale en ligne pour le bien-etre emotionnel,Rejoignez notre plateforme de sante mentale en ligne qui offre un soutien et des ressources pour ameliorer le bien-etre emotionnel et la sante mentale ,2022-12-14T10:30:03,100000,Sante,0,IrdRyrspcOkrdDbDfNoQiHtYHENOYx,Production,51
83,IDO1,Plateforme d analyse de donnees pour l optimisation des processus industriels,Rejoignez notre plateforme d analyse de donnees qui utilise l apprentissage automatique pour optimiser les processus industriels ameliorant ainsi l efficacite operationnelle et reduisant les coets de production ,2022-06-21T05:11:50,200000,Industrie,0,RizpbNRVkdFUjkmluonDuoMAVQGkcj,Test,16
43,IDO1,Technologie de detection des fuites d eau pour une gestion efficiente des ressources,Nous utilisons des technologies avancees de detection des fuites d eau pour prevenir les pertes et promouvoir une gestion plus efficiente des ressources hydriques ,2021-01-30T09:34:36,200000,Technologie,0,ZxnPbuTUytnCuvDorzlIlLeFPmvqhj,Developpement,10
974,IDO5,Plateforme de financement participatif pour les initiatives sociales et solidaires,Rejoignez notre plateforme de financement participatif dediee e soutenir les initiatives sociales et solidaires telles que les projets communautaires les programmes educatifs et les actions humanitaires permettant e chacun de contribuer e des causes qui lui tiennent e ceur ,2021-10-29T19:04:22,600000,Finance,0,MxLarKAwDnxtnPPXfhnWHZbKAmKPXD,Developpement,66
559,IDO6,Innovation dans les energies marines renouvelables,Nous developpons des technologies innovantes pour exploiter l energie des oceans y compris les marees et les vagues afin de fournir une source d energie propre et durable ,2023-05-10T03:31:07,200000,energie ,0,gFRHDPiDSOuwOjGrPvlBZGyMcGBIdL,Developpement,3
246,IDO25,Innovation dans les drones agricoles pour l agriculture de precision,Nous developpons des drones agricoles equipes de capteurs avances et d intelligence artificielle pour permettre une agriculture de precision et durable ,2021-03-28T16:15:04,400000,Immobilier,0,GYLlRGqbmPyeuLuvQtcsVTKTNltAOA,Production,83
530,IDO19,Plateforme de location de vetements pour une mode durable,Rejoignez notre plateforme de location de vetements qui permet aux consommateurs de louer des vetements e la mode plutet que de les acheter contribuant ainsi e reduire l empreinte environnementale de l industrie de la mode ,2020-12-03T11:50:40,800000,Immobilier,0,APngJvBEMnSasTkgbRqjiRSvLIlyMo,Test,21
604,IDO10,Technologie de surveillance de la qualite de l air pour les villes intelligentes,Notre startup propose une technologie de surveillance de la qualite de l air basee sur des capteurs IoT pour aider les villes e surveiller et e gerer la pollution atmospherique ameliorant ainsi la sante et le bien-etre des habitants ,2023-07-14T14:06:49,400000, Technologie,0,mmiyDlXnjfEJeCMuXyNlxWUrkeMGQq,Developpement,56
742,IDO26,Innovation dans les technologies de desalinisation pour l acces e l eau potable,Nous developpons des technologies de desalinisation innovantes pour fournir un acces e l eau potable dans les regions oe l eau douce est rare contribuant ainsi e resoudre les problemes de penurie d eau ,2022-10-09T06:29:34,600000,Sante,0,wadWLTSbKKavWXNenhaGxORXgIQbja,Production,77
313,IDO24,Technologie de reconnaissance faciale pour la securite et la confidentialite,Nous developpons une technologie de reconnaissance faciale avancee qui garantit e la fois la securite et la protection de la vie privee des utilisateurs ,2022-09-27T22:01:04,100000,Technologie,0,BpwdxShxMvjdzjuApdVQtGoPlCLSNI,Test,6
132,IDO1,Plateforme de sante mentale en ligne pour le bien-etre emotionnel,Rejoignez notre plateforme de sante mentale en ligne qui offre un soutien et des ressources pour ameliorer le bien-etre emotionnel et la sante mentale ,2022-09-11T02:12:53,400000,Technologie,0,dhvxezgfSMoHRbECeMlGntLvBsbByn,Developpement,4
